Indian_medicinal_plant,Plant_part,IMPPAT_Phytochemical_identifier,Phytochemical_name,References
Curcuma aromatica,leaf,IMPHY000061,Patchouli alcohol,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY000084,2-Heptanol,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9770972795006"
Curcuma aromatica,leaf,IMPHY000099,Myrtenol,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY000399,beta-Bisabolene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY000602,M-Cymene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY001246,Carvacrol,DOI:10.1080/0972-060x.2004.10643404
Curcuma aromatica,leaf,IMPHY001351,Elemicin,"DOI:10.1080/10412905.1996.9701031, ISBN:9770972795006"
Curcuma aromatica,leaf,IMPHY002825,2-(4-Methylphenyl)propan-2-ol,DOI:10.1080/0972-060x.2004.10643404
Curcuma aromatica,leaf,IMPHY003104,Decanoic acid,"DOI:10.1080/10412905.1996.9701031, ISBN:9770972795006"
Curcuma aromatica,leaf,IMPHY003485,Myrcene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY003789,Furanodienon,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY003977,(-)-beta-Bourbonene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY003982,gamma-Terpinene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY004521,alpha-Patchoulene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY004542,3-Methyl-1-(3-methylfuran-2-yl)butan-1-one,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY004549,Safrole,"DOI:10.1080/10412905.1996.9701031, ISBN:9770972795006"
Curcuma aromatica,leaf,IMPHY005042,Bisacumol,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY005618,Germacrene B,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY006145,p-Cymene,"DOI:10.1080/0972-060x.2004.10643404,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,leaf,IMPHY006325,Myrtenal,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY006463,Germacrone,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY006696,Methyleugenol,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY006944,Estragole,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY006950,Tricyclene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY006992,1-Methylhexyl acetate,"DOI:10.1080/10412905.1999.9701209, ISBN:9770972795006"
Curcuma aromatica,leaf,IMPHY007110,Perilla ketone,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY009740,Camphene hydrate,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY010072,Eucalyptol,"DOI:10.1080/0972-060x.2004.10643404,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY010080,beta-Elemene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY010541,1-Bisabolone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY010611,Curzerene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY010676,(+)-Curcumenol,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY010677,Curcuphenol,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY010995,Toluene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY011087,alpha-Turmerone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY011392,3-Carene,DOI:10.1080/0972-060x.2004.10643404
Curcuma aromatica,leaf,IMPHY011396,4-Carvomenthenol,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY011552,(1R)-2-methyl-5-propan-2-ylbicyclo[3.1.0]hex-2-ene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY011563,Curzerenone,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY011590,d-Borneol,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY011599,Terpinolene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY011658,beta-Farnesene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY011659,alpha-Muurolene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY011745,Zingiberene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY011761,Humulene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY011789,Citral,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY011793,(+)-gamma-Cadinene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY011957,(+)-delta-Cadinene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY011977,Epicurzerenone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY011999,Carveol,DOI:10.1080/0972-060x.2004.10643404
Curcuma aromatica,leaf,IMPHY012036,Camphor,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012058,Linalool,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012061,alpha-Pinene,"DOI:10.1080/0972-060x.2004.10643404,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012075,Carvone,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY012147,beta-Pinene,"DOI:10.1080/0972-060x.2004.10643404,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012160,alpha-Terpineol,"DOI:10.1080/0972-060x.2004.10643404,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012165,Sabinene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012279,alpha-Curcumene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY012305,beta-Patchoulene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY012381,ar-Turmerone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY012589,"3-(1,5-Dimethyl-4-hexenyl)-6-methylene-1-cyclohexene",DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY012616,p-Menth-1(7)-en-2-one,DOI:10.1080/0972-060x.2004.10643404
Curcuma aromatica,leaf,IMPHY012667,Caryophyllene oxide,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY012907,trans-Sesquisabinene hydrate,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY012921,gamma-Elemene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY013093,delta-Elemene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY014218,"(1R,4S,5R)-1,4-dimethyl-8-methylidene-2-oxabicyclo[3.2.1]octane",DOI:10.1080/0972-060x.2004.10643404
Curcuma aromatica,leaf,IMPHY014708,beta-Selinene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY014817,Aromadendrene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY014831,beta-Caryophyllene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY014835,(E)-beta-ocimene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY014852,Camphene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY014866,"2-Cyclohexen-1-ol, 2-methyl-5-(1-methylethenyl)-, acetate, cis-",DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,leaf,IMPHY014876,7-epi-cis-Sesquisabinene hydrate,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY014907,6-Epi-beta-bisabolol,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,leaf,IMPHY014988,Limonene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,leaf,IMPHY015022,Nerolidol,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,rhizome,IMPHY000084,2-Heptanol,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9770972795006"
Curcuma aromatica,rhizome,IMPHY000099,Myrtenol,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY000173,Thujyl alcohol,DOI:10.1080/0972060x.2014.908746
Curcuma aromatica,rhizome,IMPHY000399,beta-Bisabolene,"DOI:10.1002/ffj.2730040106,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY000602,M-Cymene,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,rhizome,IMPHY000636,Graminone B,ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY001430,"Bicyclo(4.1.0)heptan-3-one, 1-methyl-4-(1-methylethylidene)-7-(3-oxobutyl)-, (1S,6R,7R)-","DOI:10.1002/ffj.2730070105, ISBN:9788172362133"
Curcuma aromatica,rhizome,IMPHY001538,2-Undecanol,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY001816,gamma-Terpineol,DOI:10.1002/ffj.2730070105
Curcuma aromatica,rhizome,IMPHY002179,Humuladienone,DOI:10.1002/ffj.2730070105
Curcuma aromatica,rhizome,IMPHY002533,(-)-beta-Curcumene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105, ISBN:9788172362133, ISBN:9788185042145"
Curcuma aromatica,rhizome,IMPHY002626,"(6Z)-6,10-dimethyl-3-propan-2-ylidenecyclodec-6-ene-1,4-dione","DOI:10.1002/ffj.2730070105, ISBN:9788172362133"
Curcuma aromatica,rhizome,IMPHY002803,"2,3,5,6-Tetramethylpyrazine","ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY002850,Curcumol,"ISBN:9780387706375, ISBN:9788172360481, ISBN:9788172362133"
Curcuma aromatica,rhizome,IMPHY002851,2-Decanol,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY003016,Lauric acid,ISBN:9770972795006
Curcuma aromatica,rhizome,IMPHY003301,Octanoic acid,ISBN:9770972795006
Curcuma aromatica,rhizome,IMPHY003485,Myrcene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY003545,4-Isopropylbenzaldehyde,DOI:10.1002/ffj.2730040106
Curcuma aromatica,rhizome,IMPHY003768,"4,10-Epizedoarondiol",ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY003769,"(1S,3abeta,8abeta)-Octahydro-1beta,4beta-dihydroxy-7-isopropylidene-1,4-dimethylazulen-6(5H)-one",ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY003977,(-)-beta-Bourbonene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY003982,gamma-Terpinene,"DOI:10.1002/ffj.2730040106,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY004129,Demethoxycurcumin,ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY004315,Procurcumenol,ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY004521,alpha-Patchoulene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY005042,Bisacumol,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY005618,Germacrene B,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY005653,2-Octanol,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9770972795006"
Curcuma aromatica,rhizome,IMPHY006145,p-Cymene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY006214,"Germacr-1(10)-ene-5,8-dione","DOI:10.1002/ffj.2730070105, ISBN:9780387706375, ISBN:9788172362133"
Curcuma aromatica,rhizome,IMPHY006463,Germacrone,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY006758,"(1S,2S,5S,8S)-2-methyl-6-methylidene-9-propan-2-ylidene-11-oxatricyclo[6.2.1.01,5]undecan-8-ol",DOI:10.1002/ffj.2730070105
Curcuma aromatica,rhizome,IMPHY006950,Tricyclene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY006992,1-Methylhexyl acetate,"DOI:10.1080/10412905.1996.9701031, ISBN:9770972795006"
Curcuma aromatica,rhizome,IMPHY007327,Palmitic acid,ISBN:9770972795006
Curcuma aromatica,rhizome,IMPHY007378,"(2S,3R,4R,5S,6S)-2-(hydroxymethyl)-6-(((2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(((4aR,8aS)-4-isopropyl-1,7-dimethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl)oxy)tetrahydro-2H-pyran-2-yl)methoxy)tetrahydro-2H-pyran-3,4,5-triol",ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY007427,Xanthorrhizol,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746, ISBN:9788172362133, ISBN:9788185042145"
Curcuma aromatica,rhizome,IMPHY007574,Curcumin,"ISBN:9788172362133, ISBN:9788172362140"
Curcuma aromatica,rhizome,IMPHY007852,Azulene,ISBN:9770972795006
Curcuma aromatica,rhizome,IMPHY009626,2-Nonanol,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9770972795006"
Curcuma aromatica,rhizome,IMPHY009642,2-Nonanone,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY009688,"3,7(11)-Eudesmadiene",DOI:10.1002/ffj.2730070105
Curcuma aromatica,rhizome,IMPHY009740,Camphene hydrate,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY010049,Artesin[sesquiterpene],ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY010072,Eucalyptol,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY010080,beta-Elemene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY010541,1-Bisabolone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,rhizome,IMPHY010596,1-Methyloctyl acetate,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY010611,Curzerene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY010654,Methylzedoarondiol,ISBN:9788172362133
Curcuma aromatica,rhizome,IMPHY010676,(+)-Curcumenol,DOI:10.1002/ffj.2730070105
Curcuma aromatica,rhizome,IMPHY010677,Curcuphenol,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY011027,Turmerol,DOI:10.1002/ffj.2730070105
Curcuma aromatica,rhizome,IMPHY011087,alpha-Turmerone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,rhizome,IMPHY011396,4-Carvomenthenol,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY011521,2-Undecanone,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY011542,beta-Eudesmol,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY011552,(1R)-2-methyl-5-propan-2-ylbicyclo[3.1.0]hex-2-ene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY011557,4-Isopropylbenzyl alcohol,DOI:10.1002/ffj.2730040106
Curcuma aromatica,rhizome,IMPHY011563,Curzerenone,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY011590,d-Borneol,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY011599,Terpinolene,"DOI:10.1002/ffj.2730040106,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY011643,alpha-Terpinene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY011658,beta-Farnesene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY011668,beta-Santalene,DOI:10.1002/ffj.2730040106
Curcuma aromatica,rhizome,IMPHY011745,Zingiberene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY011761,Humulene,"DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY011793,(+)-gamma-Cadinene,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY011797,Oleic acid,ISBN:9770972795006
Curcuma aromatica,rhizome,IMPHY011817,alpha-Farnesene,DOI:10.1080/0972060x.2014.908746
Curcuma aromatica,rhizome,IMPHY011902,beta-Thujone,DOI:10.1002/ffj.2730040106
Curcuma aromatica,rhizome,IMPHY011957,(+)-delta-Cadinene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY011973,(-)-cis-Carveol,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY011977,Epicurzerenone,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,rhizome,IMPHY012036,Camphor,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY012058,Linalool,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY012060,(+)-Camphene,"ISBN:9780387706375, ISBN:9788172362133"
Curcuma aromatica,rhizome,IMPHY012061,alpha-Pinene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY012075,Carvone,DOI:10.1080/10412905.1996.9701031
Curcuma aromatica,rhizome,IMPHY012147,beta-Pinene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042114"
Curcuma aromatica,rhizome,IMPHY012160,alpha-Terpineol,"DOI:10.1002/ffj.2730040106,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY012165,Sabinene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY012261,alpha-Bergamotene,DOI:10.1002/ffj.2730040106
Curcuma aromatica,rhizome,IMPHY012279,alpha-Curcumene,"DOI:10.1002/ffj.2730040106,DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1999.9701209, ISBN:9788172362133, ISBN:9788185042145"
Curcuma aromatica,rhizome,IMPHY012381,ar-Turmerone,"DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY012589,"3-(1,5-Dimethyl-4-hexenyl)-6-methylene-1-cyclohexene","DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY012667,Caryophyllene oxide,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031,DOI:10.1080/10412905.1999.9701209"
Curcuma aromatica,rhizome,IMPHY012907,trans-Sesquisabinene hydrate,DOI:10.1080/10412905.1999.9701209
Curcuma aromatica,rhizome,IMPHY012921,gamma-Elemene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/10412905.1996.9701031"
Curcuma aromatica,rhizome,IMPHY013093,delta-Elemene,"DOI:10.1002/ffj.2730070105,DOI:10.1080/0972060x.2014.908746"
Curcuma aromatica,rhizome,IMPHY014699,D-Camphor,"ISBN:9780387706375, ISBN:9788172362133"
Curcuma aromatica,rhizome,IMPHY014802,alpha-Atlantone,DOI:10.1002/ffj.2730070105
